id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fiscal_claim_user,claim.user,model_claim,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_fiscal_claim_line_user,claim.line.user,model_claim_line,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_claim_cost_line_user,cost.line.user,model_cost_line,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_claim_tax_return_line_user,tax.return.line.user,model_tax_return_line,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_claim_payment_line_user,payment.line.user,model_payment_line,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_claim_tax_declaration_user,tax.declaration.user,model_tax_declaration,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
manage_mis_report_kpi,manage_mis_report_kpi,mis_builder.model_mis_report_kpi,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_kpi,access_mis_report_kpi,mis_builder.model_mis_report_kpi,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report_query,manage_mis_report_query,mis_builder.model_mis_report_query,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_query,access_mis_report_query,mis_builder.model_mis_report_query,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report,manage_mis_report,mis_builder.model_mis_report,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report,access_mis_report,mis_builder.model_mis_report,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report_instance_period,manage_mis_report_instance_period,mis_builder.model_mis_report_instance_period,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_instance_period,access_mis_report_instance_period,mis_builder.model_mis_report_instance_period,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report_instance_period_sum,manage_mis_report_instance_period_sum,mis_builder.model_mis_report_instance_period_sum,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_instance_period_sum,access_mis_report_instance_period_sum,mis_builder.model_mis_report_instance_period_sum,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report_instance,manage_mis_report_instance,mis_builder.model_mis_report_instance,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_instance,access_mis_report_instance,mis_builder.model_mis_report_instance,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report_subkpi,access_mis_report_subkpi,mis_builder.model_mis_report_subkpi,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_subkpi,access_mis_report_subkpi,mis_builder.model_mis_report_subkpi,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report_kpi_expression,access_mis_report_kpi_expression,mis_builder.model_mis_report_kpi_expression,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_kpi_expression,access_mis_report_kpi_expression,mis_builder.model_mis_report_kpi_expression,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
manage_mis_report_style,access_mis_report_style,mis_builder.model_mis_report_style,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,1,1,1
access_mis_report_style,access_mis_report_style,mis_builder.model_mis_report_style,fiscal_claim_energy_nl.group_module_fiscal_claim_user,1,0,0,0
